['nextGen_pe', 'nextGen_ke', 'nextGen_te', 'time']
[0.010315731087340296, 2.482369161311352, 2.4926848923986924, 0.0]
[2.4871327573470214, 0.012975677981270877, 2.5001084353282925, 0.1]
[0.016032386940034726, 2.476655223387044, 2.4926876103270788, 0.2]
[2.480808218079611, 0.019299002278834375, 2.500107220358445, 0.3]
[0.022994596898806563, 2.469703934285647, 2.4926985311844536, 0.4]
[2.473252520124314, 0.026858053779615948, 2.50011057390393, 0.5]
[0.031194887286867257, 2.46160048317589, 2.4927953704627575, 0.6]
[2.4645068449393737, 0.035649381915276744, 2.50015622685465, 0.7]
[0.04063036467827352, 2.4522324904277304, 2.492862855106004, 0.8]
[2.4544594616939808, 0.04566232958506829, 2.500121791279049, 0.9]
[0.05128598746240165, 2.4416214131185314, 2.492907400580933, 1.0]
[2.4432598654497983, 0.05689431777270963, 2.500154183222508, 1.1]
[0.06314601258083918, 2.429796884809938, 2.492942897390777, 1.2]
[2.430798560288716, 0.06932510948774347, 2.5001236697764595, 1.3]
[0.07621878454799891, 2.416828891206269, 2.493047675754268, 1.4]
[2.417179204800002, 0.08294542148274053, 2.5001246262827426, 1.5]
[0.09047402951822825, 2.4026385200642437, 2.493112549582472, 1.6]
[2.4023534108954525, 0.09773910326368453, 2.500092514159137, 1.7]
[0.10588802212141424, 2.387277289100055, 2.4931653112214693, 1.8]
[2.3863093881095754, 0.11368896553886922, 2.4999983536484445, 1.9]
[0.12246767176393725, 2.3706779135400224, 2.4931455853039597, 2.0]
[2.3690830683931186, 0.13079216236037425, 2.4998752307534926, 2.1]
[0.140183500578539, 2.3529778104910575, 2.4931613110695965, 2.2]
[2.350803503157417, 0.1490173966832583, 2.4998208998406755, 2.3]
[0.1590309754659902, 2.3342371450658357, 2.493268120531826, 2.4]
[2.331483678377433, 0.1683492052092141, 2.499832883586647, 2.5]
[0.17895358797503924, 2.3144075124153236, 2.493361100390363, 2.6]
[2.3110800653738384, 0.18874172558833324, 2.4998217909621716, 2.7]
[0.19993524397876605, 2.293483022932759, 2.493418266911525, 2.8]
[2.289550995433709, 0.2102068052052695, 2.4997578006389785, 2.9]
[0.22201041137237532, 2.2715303009101575, 2.493540712282533, 3.0]
[2.266981675502544, 0.23271721076543883, 2.499698886267983, 3.1]
[0.24511622677381162, 2.2485701122981223, 2.493686339071934, 3.2]
[2.243434270804423, 0.25626631534257543, 2.4997005861469983, 3.3]
[0.26923457143923635, 2.2244729678774116, 2.493707539316648, 3.4]
[2.2187462042053685, 0.2808247584034666, 2.499570962608835, 3.5]
[0.2943556032539707, 2.1993864445680984, 2.493742047822069, 3.6]
[2.1931059805970765, 0.30636290965705726, 2.4994688902541338, 3.7]
[0.3204624597705763, 2.1733657096863856, 2.493828169456962, 3.8]
[2.166554830404843, 0.3328319381209294, 2.4993867685257727, 3.9]
[0.34746280752373515, 2.146468833732784, 2.4939316412565193, 4.0]
[2.139046014877133, 0.360203447732814, 2.4992494626099466, 4.1]
[0.3753956832162064, 2.1185365525656374, 2.493932235781844, 4.2]
[2.1107215428861625, 0.3885166241229174, 2.49923816700908, 4.3]
[0.40418064094027706, 2.0898653953706576, 2.4940460363109347, 4.4]
[2.081470770873617, 0.4176714578413155, 2.4991422287149323, 4.5]
[0.4338673981527652, 2.0603356874378447, 2.49420308559061, 4.6]
[2.0513927079746086, 0.44764030240760205, 2.4990330103822105, 4.7]
[0.4643620274278337, 2.029898839837648, 2.494260867265482, 4.8]
[2.020488518736707, 0.478479783529737, 2.4989683022664444, 4.9]
[0.49567723743337844, 1.9987220563003925, 2.494399293733771, 5.0]
[1.9888139828394547, 0.5100706576578723, 2.498884640497327, 5.1]
[0.5277265970937695, 1.9667775562901413, 2.494504153383911, 5.2]
[1.9564351913834432, 0.5423775736497163, 2.4988127650331595, 5.3]
[0.5604778574961333, 1.9341338749931796, 2.4946117324893127, 5.4]
[1.9232920911191886, 0.5753712791638665, 2.4986633702830554, 5.5]
[0.5939506347394374, 1.900738174556831, 2.4946888092962682, 5.6]
[1.8894940984905961, 0.6091182754172043, 2.4986123739078003, 5.7]
